repeat_id,num_cells,lda2,num_measurements,gene_set_size,lda1,sparsity,best_score
1,10000,0.8,100,1000,8.0,0.02,0.721538692886586
2,10000,0.8,100,1000,8.0,0.02,0.7136876617215908
3,10000,0.8,100,1000,8.0,0.02,0.7227355422321491
4,10000,0.8,100,1000,8.0,0.02,0.7337806341822647
5,10000,0.8,100,1000,8.0,0.02,0.7248210859442125
6,10000,0.8,100,1000,8.0,0.02,0.729990852667075
7,10000,0.8,100,1000,8.0,0.02,0.7145109761039683
8,10000,0.8,100,1000,8.0,0.02,0.7006015808476076
9,10000,0.8,100,1000,8.0,0.02,0.7172917773231984
10,10000,0.8,100,1000,8.0,0.02,0.7082223010960902
1,1000,0.8,100,1000,8.0,0.02,0.8354960538091172
2,1000,0.8,100,1000,8.0,0.02,0.8176119937490373
3,1000,0.8,100,1000,8.0,0.02,0.819430061338525
4,1000,0.8,100,1000,8.0,0.02,0.8223175204868977
5,1000,0.8,100,1000,8.0,0.02,0.8100407571825917
6,1000,0.8,100,1000,8.0,0.02,0.8256939521212332
7,1000,0.8,100,1000,8.0,0.02,0.8255663509049465
8,1000,0.8,100,1000,8.0,0.02,0.7938938078631599
9,1000,0.8,100,1000,8.0,0.02,0.8484211963501381
10,1000,0.8,100,1000,8.0,0.02,0.8101432306029983
1,1000,0.2,100,1000,8.0,0.02,0.7547517636918303
2,1000,0.2,100,1000,8.0,0.02,0.7649946051367883
3,1000,0.2,100,1000,8.0,0.02,0.759711351413977
4,1000,0.2,100,1000,8.0,0.02,0.7405537773850567
5,1000,0.2,100,1000,8.0,0.02,0.7661481951316932
6,1000,0.2,100,1000,8.0,0.02,0.7427700211486363
7,1000,0.2,100,1000,8.0,0.02,0.7639653500698407
8,1000,0.2,100,1000,8.0,0.02,0.7648817027044872
9,1000,0.2,100,1000,8.0,0.02,0.74324513118139
10,1000,0.2,100,1000,8.0,0.02,0.7402324531303446
1,20000,0.2,100,1000,8.0,0.02,0.5913718956629825
2,20000,0.2,100,1000,8.0,0.02,0.5915306515679835
3,20000,0.2,100,1000,8.0,0.02,0.5467922173069302
4,20000,0.2,100,1000,8.0,0.02,0.5966799974394958
5,20000,0.2,100,1000,8.0,0.02,0.5886202015144062
6,20000,0.2,100,1000,8.0,0.02,0.5770579969627332
7,20000,0.2,100,1000,8.0,0.02,0.5749075810291997
8,20000,0.2,100,1000,8.0,0.02,0.6023977196463919
9,20000,0.2,100,1000,8.0,0.02,0.5938494885894782
10,20000,0.2,100,1000,8.0,0.02,0.569666628796463
1,10000,0.2,100,1000,8.0,0.02,0.6241946577457073
2,10000,0.2,100,1000,8.0,0.02,0.6320968407710628
3,10000,0.2,100,1000,8.0,0.02,0.6241927208089555
4,10000,0.2,100,1000,8.0,0.02,0.6099312395154924
5,10000,0.2,100,1000,8.0,0.02,0.6377880914088149
6,10000,0.2,100,1000,8.0,0.02,0.6381156447704476
7,10000,0.2,100,1000,8.0,0.02,0.61684838174352
8,10000,0.2,100,1000,8.0,0.02,0.6159187734086138
9,10000,0.2,100,1000,8.0,0.02,0.6281392535200521
10,10000,0.2,100,1000,8.0,0.02,0.630901948870121
1,1000,2.0,100,1000,8.0,0.02,0.8436948016069533
2,1000,2.0,100,1000,8.0,0.02,0.8512875332029093
3,1000,2.0,100,1000,8.0,0.02,0.8658904451250755
4,1000,2.0,100,1000,8.0,0.02,0.8519490719135735
5,1000,2.0,100,1000,8.0,0.02,0.8585012838280641
6,1000,2.0,100,1000,8.0,0.02,0.859025353649338
7,1000,2.0,100,1000,8.0,0.02,0.8407239585738787
8,1000,2.0,100,1000,8.0,0.02,0.8629925132107928
9,1000,2.0,100,1000,8.0,0.02,0.831169858244285
10,1000,2.0,100,1000,8.0,0.02,0.8539214469564037
1,50000,0.2,100,1000,8.0,0.02,0.5488619213977637
2,50000,0.2,100,1000,8.0,0.02,0.5582852914844557
3,50000,0.2,100,1000,8.0,0.02,0.5406524731812682
4,50000,0.2,100,1000,8.0,0.02,0.5500420751559222
5,50000,0.2,100,1000,8.0,0.02,0.5584259213698484
6,50000,0.2,100,1000,8.0,0.02,0.5587817314321457
7,50000,0.2,100,1000,8.0,0.02,0.5463736988798457
8,50000,0.2,100,1000,8.0,0.02,0.5568043185724711
9,50000,0.2,100,1000,8.0,0.02,0.5391695642644855
10,50000,0.2,100,1000,8.0,0.02,0.539034720951414
1,75000,0.2,100,1000,8.0,0.02,0.4554878759571505
2,75000,0.2,100,1000,8.0,0.02,0.523303153432222
3,75000,0.2,100,1000,8.0,0.02,0.5384408948452855
4,75000,0.2,100,1000,8.0,0.02,0.5389955085156877
5,75000,0.2,100,1000,8.0,0.02,0.5290181952384041
6,75000,0.2,100,1000,8.0,0.02,0.5374430046495011
7,75000,0.2,100,1000,8.0,0.02,0.5459561708628875
8,75000,0.2,100,1000,8.0,0.02,0.533942936843075
9,75000,0.2,100,1000,8.0,0.02,0.5309186839127861
10,75000,0.2,100,1000,8.0,0.02,0.5211302110530042
1,1000,4.0,100,1000,8.0,0.02,0.8732031930577931
2,1000,4.0,100,1000,8.0,0.02,0.9047358547902573
3,1000,4.0,100,1000,8.0,0.02,0.8747456234290137
4,1000,4.0,100,1000,8.0,0.02,0.8201898363691458
5,1000,4.0,100,1000,8.0,0.02,0.8345499833922551
6,1000,4.0,100,1000,8.0,0.02,0.8646457247188782
7,1000,4.0,100,1000,8.0,0.02,0.8319073403215297
8,1000,4.0,100,1000,8.0,0.02,0.8771992291609875
9,1000,4.0,100,1000,8.0,0.02,0.8798168254967129
10,1000,4.0,100,1000,8.0,0.02,0.8540591060597423
1,20000,0.8,100,1000,8.0,0.02,0.6597766609539648
2,20000,0.8,100,1000,8.0,0.02,0.564884383263377
3,20000,0.8,100,1000,8.0,0.02,0.672416789290458
4,20000,0.8,100,1000,8.0,0.02,0.6668254242321301
5,20000,0.8,100,1000,8.0,0.02,0.5415934226773363
6,20000,0.8,100,1000,8.0,0.02,0.6588218215365241
7,20000,0.8,100,1000,8.0,0.02,0.6568923145460724
8,20000,0.8,100,1000,8.0,0.02,0.6599496202457452
9,20000,0.8,100,1000,8.0,0.02,0.6477452120148286
10,20000,0.8,100,1000,8.0,0.02,0.6767561865621827
1,10000,2.0,100,1000,8.0,0.02,0.7836298964400756
2,10000,2.0,100,1000,8.0,0.02,0.7856395915455094
3,10000,2.0,100,1000,8.0,0.02,0.6676124471431036
4,10000,2.0,100,1000,8.0,0.02,0.7879892498413832
5,10000,2.0,100,1000,8.0,0.02,0.7849755704965993
6,10000,2.0,100,1000,8.0,0.02,0.8002847044542079
7,10000,2.0,100,1000,8.0,0.02,0.7663398654277642
8,10000,2.0,100,1000,8.0,0.02,0.78374939613179
9,10000,2.0,100,1000,8.0,0.02,0.7528861654441221
10,10000,2.0,100,1000,8.0,0.02,0.7806691624340021
1,20000,2.0,100,1000,8.0,0.02,0.7267390885537147
2,20000,2.0,100,1000,8.0,0.02,0.7391953913581468
3,20000,2.0,100,1000,8.0,0.02,0.7654528530172371
4,20000,2.0,100,1000,8.0,0.02,0.7267967973253627
5,20000,2.0,100,1000,8.0,0.02,0.7371306868430123
6,20000,2.0,100,1000,8.0,0.02,0.7472759642597654
7,20000,2.0,100,1000,8.0,0.02,0.7473253483139755
8,20000,2.0,100,1000,8.0,0.02,0.7307478059300913
9,20000,2.0,100,1000,8.0,0.02,0.7506412326878026
10,20000,2.0,100,1000,8.0,0.02,0.7257604263279156
1,1000,8.0,100,1000,8.0,0.02,0.8887639860003111
2,1000,8.0,100,1000,8.0,0.02,0.7968331844333456
3,1000,8.0,100,1000,8.0,0.02,0.8348907916601027
4,1000,8.0,100,1000,8.0,0.02,0.8968783019454152
5,1000,8.0,100,1000,8.0,0.02,0.7999379695793316
6,1000,8.0,100,1000,8.0,0.02,0.8421811383586725
7,1000,8.0,100,1000,8.0,0.02,0.8359188552874762
8,1000,8.0,100,1000,8.0,0.02,0.8067745013942484
9,1000,8.0,100,1000,8.0,0.02,0.8430501778500061
10,1000,8.0,100,1000,8.0,0.02,0.8865630952588407
1,20000,4.0,100,1000,8.0,0.02,0.7910193623565955
2,20000,4.0,100,1000,8.0,0.02,0.7907731535327888
3,20000,4.0,100,1000,8.0,0.02,0.7951832880218569
4,20000,4.0,100,1000,8.0,0.02,0.6797860880433267
5,20000,4.0,100,1000,8.0,0.02,0.7752650893120435
6,20000,4.0,100,1000,8.0,0.02,0.7965596210453312
7,20000,4.0,100,1000,8.0,0.02,0.7774726862929584
8,20000,4.0,100,1000,8.0,0.02,0.7836715589761238
9,20000,4.0,100,1000,8.0,0.02,0.7704611135491293
10,20000,4.0,100,1000,8.0,0.02,0.7754496383457407
1,10000,8.0,100,1000,8.0,0.02,0.7648342585620145
2,10000,8.0,100,1000,8.0,0.02,0.8396476194981412
3,10000,8.0,100,1000,8.0,0.02,0.8381523028101185
4,10000,8.0,100,1000,8.0,0.02,0.850004265012502
5,10000,8.0,100,1000,8.0,0.02,0.8292046572709185
6,10000,8.0,100,1000,8.0,0.02,0.8280482922759203
7,10000,8.0,100,1000,8.0,0.02,0.8249244666710026
8,10000,8.0,100,1000,8.0,0.02,0.8295220458583256
9,10000,8.0,100,1000,8.0,0.02,0.8455078223257766
10,10000,8.0,100,1000,8.0,0.02,0.8283925858768402
1,50000,0.8,100,1000,8.0,0.02,0.6072958039904859
2,50000,0.8,100,1000,8.0,0.02,0.6129541462457355
3,50000,0.8,100,1000,8.0,0.02,0.6027118139081027
4,50000,0.8,100,1000,8.0,0.02,0.6004360836309107
5,50000,0.8,100,1000,8.0,0.02,0.6002712264068572
6,50000,0.8,100,1000,8.0,0.02,0.6179976685905206
7,50000,0.8,100,1000,8.0,0.02,0.6256577248900641
8,50000,0.8,100,1000,8.0,0.02,0.6149300484834156
9,50000,0.8,100,1000,8.0,0.02,0.6192707137318957
10,50000,0.8,100,1000,8.0,0.02,0.6266644267012151
1,10000,4.0,100,1000,8.0,0.02,0.8143331902139235
2,10000,4.0,100,1000,8.0,0.02,0.749710782887482
3,10000,4.0,100,1000,8.0,0.02,0.7908435406190393
4,10000,4.0,100,1000,8.0,0.02,0.8169247637286305
5,10000,4.0,100,1000,8.0,0.02,0.8096473321436307
6,10000,4.0,100,1000,8.0,0.02,0.8177238555655791
7,10000,4.0,100,1000,8.0,0.02,0.812348177098965
8,10000,4.0,100,1000,8.0,0.02,0.8119646654434798
9,10000,4.0,100,1000,8.0,0.02,0.7410976319867071
10,10000,4.0,100,1000,8.0,0.02,0.8256849158297932
1,1000,12.0,100,1000,8.0,0.02,0.8938592508072674
2,1000,12.0,100,1000,8.0,0.02,0.8283611137205643
3,1000,12.0,100,1000,8.0,0.02,0.8380083316864374
4,1000,12.0,100,1000,8.0,0.02,0.7531913090175827
5,1000,12.0,100,1000,8.0,0.02,0.8827430883806604
6,1000,12.0,100,1000,8.0,0.02,0.7307763026059609
7,1000,12.0,100,1000,8.0,0.02,0.7459739797305708
8,1000,12.0,100,1000,8.0,0.02,0.8054338323735156
9,1000,12.0,100,1000,8.0,0.02,0.8361946249540857
10,1000,12.0,100,1000,8.0,0.02,0.8205270503255038
1,10000,12.0,100,1000,8.0,0.02,0.8385794238114612
2,10000,12.0,100,1000,8.0,0.02,0.8409058278404707
3,10000,12.0,100,1000,8.0,0.02,0.8597216195924051
4,10000,12.0,100,1000,8.0,0.02,0.8191838581611188
5,10000,12.0,100,1000,8.0,0.02,0.8321904938429565
6,10000,12.0,100,1000,8.0,0.02,0.8436565239489374
7,10000,12.0,100,1000,8.0,0.02,0.8336750240928076
8,10000,12.0,100,1000,8.0,0.02,0.8630608601315394
9,10000,12.0,100,1000,8.0,0.02,0.830572570255037
10,10000,12.0,100,1000,8.0,0.02,0.8514646655769452
1,20000,12.0,100,1000,8.0,0.02,0.8187264881446144
2,20000,12.0,100,1000,8.0,0.02,0.8368570176229656
3,20000,12.0,100,1000,8.0,0.02,0.8358567518804826
4,20000,12.0,100,1000,8.0,0.02,0.8412255375068644
5,20000,12.0,100,1000,8.0,0.02,0.8315581977579769
6,20000,12.0,100,1000,8.0,0.02,0.8230168430839766
7,20000,12.0,100,1000,8.0,0.02,0.8129990984889539
8,20000,12.0,100,1000,8.0,0.02,0.810610462215614
9,20000,12.0,100,1000,8.0,0.02,0.8232944785435105
10,20000,12.0,100,1000,8.0,0.02,0.8349998923637846
1,50000,2.0,100,1000,8.0,0.02,0.6667764036092391
2,50000,2.0,100,1000,8.0,0.02,0.6801882211432524
3,50000,2.0,100,1000,8.0,0.02,0.6250023282535618
4,50000,2.0,100,1000,8.0,0.02,0.6773953763312743
5,50000,2.0,100,1000,8.0,0.02,0.6895474701083493
6,50000,2.0,100,1000,8.0,0.02,0.6825932740100424
7,50000,2.0,100,1000,8.0,0.02,0.671372983835619
8,50000,2.0,100,1000,8.0,0.02,0.6718255170735418
9,50000,2.0,100,1000,8.0,0.02,0.6692648435775811
10,50000,2.0,100,1000,8.0,0.02,0.6792912534417144
1,50000,4.0,100,1000,8.0,0.02,0.7403834365892252
2,50000,4.0,100,1000,8.0,0.02,0.7285570192838113
3,50000,4.0,100,1000,8.0,0.02,0.7516111609067134
4,50000,4.0,100,1000,8.0,0.02,0.738098722319699
5,50000,4.0,100,1000,8.0,0.02,0.7463129739585007
6,50000,4.0,100,1000,8.0,0.02,0.7185862357777324
7,50000,4.0,100,1000,8.0,0.02,0.7266071835165377
8,50000,4.0,100,1000,8.0,0.02,0.7284015972407789
9,50000,4.0,100,1000,8.0,0.02,0.7344506483914274
10,50000,4.0,100,1000,8.0,0.02,0.7418504832540458
1,20000,8.0,100,1000,8.0,0.02,0.8251578471114795
2,20000,8.0,100,1000,8.0,0.02,0.8246402289229297
3,20000,8.0,100,1000,8.0,0.02,0.8070584508021857
4,20000,8.0,100,1000,8.0,0.02,0.8059877850832268
5,20000,8.0,100,1000,8.0,0.02,0.8241053836996157
6,20000,8.0,100,1000,8.0,0.02,0.8008378070499773
7,20000,8.0,100,1000,8.0,0.02,0.8201211025082349
8,20000,8.0,100,1000,8.0,0.02,0.8219983685916696
9,20000,8.0,100,1000,8.0,0.02,0.819053871339777
10,20000,8.0,100,1000,8.0,0.02,0.683258556611789
1,75000,0.8,100,1000,8.0,0.02,0.5896478147266712
